KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: undefined reference to function: posix_fadvise
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94030075839376) at runtime/POSIX/fd.c:1007 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: getpagesize() at ../src/dd.c:2419 15
KLEE: WARNING ONCE: calling external: gettimeofday(94030075733472, 0) at runtime/POSIX/stubs.c:159 20
KLEE: WARNING ONCE: calling external: vprintf(94030075333680, 94030076406336) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: calling maybe_close_stdout with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94030075305424, 94030070997376, 94030070997376) at ../src/dd.c:567 7
KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

